AUTOFEATURE, RELEVANCE
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0


PRINCIPAL COMPONENTS FOR COMPLETE VARIABLE SET
Variable,_PC1,_PC2,_PC3,_PC4,_PC5,_PC6,_PC7,_PC8,_PC9,_PC10,_PC11,_PC12,_PC13,_PC14,_PC15,_PC16,_PC17,_PC18,_PC19,_PC20,_PC21,_PC22,_PC23,_PC24,_PC25,_PC26,_PC27,_PC28,_PC29,_PC30,_PC31,_PC32,_PC33,_PC34,_PC35,_PC36,_PC37,_PC38,_PC39,_PC40,_PC41,_PC42,_PC43,_PC44,_PC45
label,0.398,-0.150,-0.167,-0.045,-0.005,-0.032,-0.012,-0.136,0.001,-0.029,0.290,-0.040,-0.013,0.073,-0.088,0.007,-0.012,0.034,0.061,-0.023,0.035,-0.004,-0.063,-0.059,-0.162,0.020,-0.010,-0.318,-0.063,0.556,-0.456,0.079,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,-0.000,
unusual_mcc_for_customer,0.049,-0.104,-0.075,0.036,-0.057,-0.069,-0.049,-0.357,-0.004,0.000,0.600,-0.034,-0.031,-0.048,0.042,-0.042,0.072,0.015,0.066,0.025,0.002,0.105,-0.198,-0.093,-0.106,-0.481,-0.142,0.126,0.016,-0.247,0.247,-0.056,-0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,0.000,
high_risk_mcc,0.388,-0.284,-0.219,-0.106,0.026,0.117,0.145,0.097,0.019,-0.090,-0.115,-0.006,0.036,-0.010,-0.020,-0.015,-0.001,0.004,-0.034,0.030,-0.049,0.036,0.022,0.046,0.079,0.006,0.049,-0.264,0.075,-0.322,0.146,-0.015,-0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.063,0.176,-0.010,0.229,0.580,
proxy,0.136,-0.129,-0.085,-0.059,0.038,-0.129,-0.334,-0.127,0.006,0.121,0.153,0.005,-0.204,0.145,-0.131,0.126,0.039,0.001,0.095,-0.026,0.125,-0.135,0.069,-0.009,-0.324,0.630,0.027,0.212,-0.083,-0.220,0.150,-0.010,-0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,
mcc_risk_low,-0.203,-0.093,0.558,0.018,-0.092,0.021,-0.088,-0.071,-0.032,0.077,0.069,-0.004,-0.026,-0.014,0.017,0.020,0.009,-0.001,-0.008,-0.044,0.047,-0.039,-0.015,-0.045,-0.063,-0.020,-0.054,0.291,-0.086,0.268,-0.121,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.062,0.172,-0.009,0.225,0.569,
mcc,0.271,-0.080,-0.361,-0.021,0.063,0.103,0.152,0.149,0.055,-0.054,-0.111,0.116,-0.009,-0.062,0.017,-0.077,-0.025,0.071,-0.020,0.058,-0.027,0.055,0.009,0.031,0.013,-0.099,-0.031,0.778,-0.131,0.193,-0.055,-0.002,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,
medium_risk_mcc,-0.212,0.421,-0.369,0.100,0.072,-0.154,-0.066,-0.030,0.015,0.016,0.052,0.012,-0.012,0.026,0.003,-0.005,-0.009,-0.003,0.047,0.015,0.003,0.002,-0.008,-0.002,-0.020,0.015,0.005,-0.025,0.011,0.066,-0.031,0.006,-0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.525,0.253,-0.409,0.101,0.260,
mcc_risk_medium,-0.212,0.421,-0.369,0.100,0.072,-0.154,-0.066,-0.030,0.015,0.016,0.052,0.012,-0.012,0.026,0.003,-0.005,-0.009,-0.003,0.047,0.015,0.003,0.002,-0.008,-0.002,-0.020,0.015,0.005,-0.025,0.011,0.066,-0.031,0.006,-0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.581,-0.096,0.401,0.103,0.258,
freq_2plus,0.375,0.346,0.178,0.023,-0.056,0.012,0.056,-0.022,-0.040,0.012,-0.001,-0.043,0.043,0.009,0.009,-0.004,-0.021,0.007,-0.001,-0.021,-0.001,0.005,0.027,0.040,-0.003,0.042,0.047,-0.052,-0.032,0.380,0.640,-0.033,-0.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,0.000,
customer_tenure_days,-0.045,0.012,0.040,-0.086,0.002,0.011,-0.141,-0.085,-0.175,-0.463,0.136,0.148,-0.118,-0.148,-0.123,-0.184,-0.033,0.075,-0.034,0.053,-0.061,0.044,-0.342,-0.200,0.365,0.213,0.480,0.062,0.064,0.033,0.005,-0.014,-0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,0.000,
transactionduration,-0.030,-0.014,0.045,-0.000,-0.045,-0.026,0.045,-0.129,0.097,0.096,0.073,0.322,0.542,0.089,-0.063,0.021,0.066,-0.007,0.062,0.057,0.099,0.336,-0.270,0.542,0.016,0.186,0.064,0.025,0.026,-0.013,-0.038,-0.018,-0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,
txn_velocity_5min_sim,0.364,0.407,0.211,0.007,-0.070,0.017,0.061,-0.036,-0.028,0.024,0.033,0.007,-0.032,-0.020,-0.021,0.007,0.022,-0.008,0.025,-0.009,-0.047,-0.000,0.021,0.024,0.022,0.021,0.012,0.034,-0.027,-0.095,-0.005,0.001,0.792,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,
customerage,0.066,-0.055,0.026,0.588,0.103,0.157,-0.129,0.004,-0.005,-0.047,-0.007,0.058,0.017,-0.029,-0.018,-0.022,-0.008,0.002,-0.025,0.027,-0.001,-0.021,-0.023,0.024,-0.018,-0.016,0.030,-0.007,-0.024,-0.062,0.055,0.758,-0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,-0.000,
high_frequency,0.312,0.400,0.208,-0.021,-0.091,0.031,0.050,-0.018,-0.016,0.037,0.050,0.046,-0.094,-0.051,-0.029,0.015,0.063,-0.021,0.056,0.002,-0.081,0.016,0.015,0.013,0.029,-0.018,-0.007,0.092,-0.009,-0.408,-0.484,0.027,-0.493,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,0.000,
txn_hour,0.006,-0.021,-0.071,-0.031,-0.098,-0.001,-0.020,-0.074,-0.029,-0.056,0.195,0.278,-0.161,-0.379,0.120,0.246,-0.057,-0.063,-0.126,-0.080,0.429,-0.284,0.338,0.341,0.282,-0.060,0.038,-0.041,-0.048,0.033,-0.006,0.007,-0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,0.000,
country_US,-0.115,0.113,-0.042,-0.172,0.189,0.632,0.017,-0.107,-0.004,0.059,0.094,-0.012,-0.017,0.036,-0.034,0.016,0.003,-0.002,0.035,-0.005,0.034,-0.032,-0.002,0.011,-0.063,0.031,0.017,-0.021,0.002,0.013,0.011,0.005,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.103,-0.050,0.116,0.629,-0.220,
channel_Online,0.179,0.029,0.030,-0.146,0.184,-0.030,-0.481,-0.066,0.187,0.138,-0.161,0.008,0.102,-0.072,0.083,-0.031,-0.107,0.006,-0.051,-0.060,0.118,-0.018,-0.025,-0.061,0.051,-0.136,-0.030,0.097,0.705,0.065,-0.043,0.034,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,
channel_Branch,-0.089,-0.035,0.025,0.152,-0.028,-0.033,0.540,0.019,-0.200,-0.091,0.245,-0.113,-0.046,0.055,-0.124,0.079,0.033,0.001,0.085,0.078,-0.039,-0.078,0.149,0.060,-0.039,0.213,-0.047,0.132,0.639,0.054,-0.009,0.029,-0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,
customeroccupation_Engineer,-0.037,0.051,0.103,-0.037,0.057,-0.030,0.136,0.055,0.739,-0.293,0.105,-0.055,-0.012,0.031,-0.049,0.086,0.017,-0.035,0.024,0.130,0.117,-0.008,0.029,-0.102,0.001,0.049,0.001,-0.001,-0.025,-0.008,0.023,0.046,-0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.169,0.442,-0.041,0.015,-0.159,
customeroccupation_Student,-0.063,0.018,-0.066,-0.486,-0.104,-0.156,0.125,-0.313,-0.291,0.093,-0.183,-0.026,-0.023,-0.003,0.029,-0.028,-0.012,0.009,-0.022,-0.072,-0.055,0.052,0.024,0.034,-0.020,-0.031,-0.007,0.039,-0.016,0.001,0.037,0.459,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.168,0.439,-0.041,0.015,-0.158,
country_PL,0.031,-0.006,-0.008,0.044,-0.039,-0.182,0.027,0.035,-0.099,-0.074,-0.090,0.184,0.339,-0.218,-0.390,0.527,-0.246,-0.174,-0.017,-0.093,-0.066,-0.023,-0.023,-0.350,-0.153,-0.103,0.024,0.034,-0.031,-0.038,0.019,-0.021,-0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.031,-0.015,0.035,0.192,-0.067,
customeroccupation_Doctor,0.018,-0.017,-0.012,0.034,0.003,0.058,-0.205,0.632,-0.236,0.277,0.339,0.042,0.048,-0.018,-0.050,-0.017,0.018,-0.014,0.051,-0.056,-0.104,-0.053,-0.096,0.050,0.109,-0.023,0.000,-0.022,0.018,0.010,0.017,-0.067,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.169,0.440,-0.041,0.015,-0.158,
transactiontype_Credit,0.042,-0.018,0.125,-0.025,0.629,-0.189,0.114,-0.035,-0.078,0.039,0.042,-0.009,0.019,-0.011,-0.014,0.006,0.018,0.035,0.029,-0.021,0.022,-0.029,0.020,0.034,0.088,-0.027,0.012,-0.001,-0.104,-0.022,-0.008,-0.018,-0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.349,0.204,0.564,-0.131,0.037,
transactiontype_Debit,-0.042,0.018,-0.125,0.025,-0.629,0.189,-0.114,0.035,0.078,-0.039,-0.042,0.009,-0.019,0.011,0.014,-0.006,-0.018,-0.035,-0.029,0.021,-0.022,0.029,-0.020,-0.034,-0.088,0.027,-0.012,0.001,0.104,0.022,0.008,0.018,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.349,0.204,0.564,-0.131,0.037,
customeroccupation_Retired,0.081,-0.051,-0.025,0.487,0.043,0.127,-0.055,-0.373,-0.216,-0.074,-0.261,0.039,-0.014,-0.011,0.070,-0.042,-0.022,0.040,-0.053,-0.003,0.041,0.009,0.043,0.018,-0.090,0.004,0.005,-0.015,0.023,-0.003,-0.077,-0.436,-0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.169,0.442,-0.041,0.015,-0.159,
country_MX,0.022,0.016,0.039,-0.011,-0.067,-0.213,-0.049,0.005,-0.004,-0.056,0.052,0.207,0.158,0.306,-0.275,-0.322,0.096,0.182,-0.528,0.192,-0.059,-0.364,0.186,0.044,-0.067,-0.128,-0.002,-0.001,-0.000,-0.038,-0.005,-0.012,-0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.032,-0.016,0.036,0.197,-0.069,
loginattempts,-0.002,0.003,0.049,-0.010,0.023,0.005,0.047,0.090,-0.073,-0.013,0.101,0.494,-0.068,0.352,0.220,-0.075,-0.113,-0.018,0.037,-0.085,0.189,0.456,0.385,-0.346,-0.032,-0.016,0.076,-0.043,0.039,-0.017,0.016,0.022,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
country_CA,0.011,-0.064,0.015,0.025,-0.021,-0.191,-0.008,0.042,0.078,-0.197,-0.045,0.207,0.073,-0.231,0.118,-0.378,0.303,-0.323,0.334,-0.392,-0.226,-0.162,0.121,0.062,-0.200,0.002,0.016,-0.014,0.040,0.028,0.021,-0.009,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.034,-0.016,0.038,0.206,-0.072,
country_FR,0.006,-0.022,0.037,0.028,-0.039,-0.137,0.016,0.062,0.072,-0.143,-0.053,0.200,-0.192,0.209,0.287,0.346,-0.102,0.565,0.103,-0.264,-0.268,-0.144,-0.204,0.179,-0.067,-0.083,0.020,-0.023,0.057,-0.005,0.015,0.005,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.025,-0.012,0.029,0.155,-0.054,
short_tenure,-0.015,-0.067,-0.027,0.098,-0.056,-0.042,0.212,-0.085,0.221,0.539,-0.012,0.002,-0.108,-0.036,-0.041,-0.042,-0.035,-0.006,0.004,-0.063,-0.030,-0.088,-0.000,-0.037,-0.090,-0.137,0.726,0.014,0.025,-0.002,-0.005,-0.025,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,0.000,
country_IN,0.018,-0.001,0.005,0.034,-0.046,-0.144,-0.022,0.150,-0.078,0.001,-0.185,-0.047,-0.158,-0.130,-0.188,0.133,0.682,0.263,0.021,0.061,0.375,0.260,-0.064,-0.065,-0.072,-0.116,0.048,-0.033,0.054,0.038,0.014,0.014,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.027,-0.013,0.031,0.167,-0.058,
country_BR,0.098,-0.015,-0.029,0.094,-0.107,-0.239,0.036,0.075,-0.085,-0.086,0.081,-0.448,0.325,0.145,0.471,0.025,-0.028,-0.089,-0.177,-0.162,0.277,-0.015,-0.050,-0.100,0.111,0.102,0.162,0.110,-0.060,-0.082,-0.077,0.025,-0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.047,-0.023,0.053,0.290,-0.101,
country_SG,-0.015,-0.019,0.067,0.032,-0.068,-0.179,-0.070,0.101,-0.003,-0.080,0.012,-0.240,-0.037,-0.266,-0.224,-0.314,-0.485,0.345,0.208,0.035,0.117,0.274,0.233,0.206,-0.146,-0.037,0.031,-0.021,-0.039,-0.059,-0.012,-0.005,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.031,-0.015,0.035,0.192,-0.067,
country_GB,0.043,-0.017,0.069,0.000,0.035,-0.210,0.029,0.149,-0.075,-0.057,-0.100,0.120,-0.394,0.022,0.174,0.022,-0.189,-0.443,-0.126,0.414,0.056,0.075,-0.315,0.209,-0.269,-0.086,0.013,-0.041,0.056,0.030,0.002,-0.002,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.033,-0.016,0.037,0.202,-0.070,
country_DE,0.047,-0.123,-0.008,0.076,-0.084,-0.180,-0.227,-0.136,0.034,0.046,-0.013,-0.117,-0.059,0.205,-0.055,0.208,0.115,-0.149,0.258,0.305,-0.365,0.135,0.333,0.112,0.455,-0.062,0.059,0.057,-0.027,0.082,-0.004,-0.012,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.038,-0.018,0.043,0.231,-0.081,
country_UA,0.044,-0.068,-0.025,0.146,-0.097,-0.197,0.187,-0.096,0.164,0.374,-0.026,0.179,-0.154,-0.189,-0.012,-0.185,-0.086,0.070,-0.105,-0.078,-0.005,0.057,-0.233,-0.230,0.370,0.272,-0.399,-0.056,-0.007,0.021,0.025,-0.005,-0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.040,-0.020,0.045,0.246,-0.086,
new_ip,0.018,-0.002,-0.013,0.050,-0.049,-0.001,0.030,0.005,-0.006,-0.065,-0.121,-0.070,-0.190,0.471,-0.415,-0.068,-0.130,-0.227,0.183,-0.418,0.322,-0.089,-0.183,0.139,0.223,-0.194,-0.049,0.056,-0.002,-0.027,0.013,-0.009,-0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,-0.000,0.000,0.000,0.000,
new_device,0.029,-0.005,0.020,-0.032,-0.075,-0.009,0.055,0.005,-0.096,0.061,-0.114,0.153,0.207,0.077,0.126,-0.107,-0.057,0.139,0.573,0.431,0.293,-0.425,-0.103,-0.199,0.042,-0.056,-0.020,-0.027,-0.034,-0.036,0.011,0.021,-0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
country_nan,-0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-0.000,0.000,0.000,-0.000,0.000,
customeroccupation_nan,-0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,-0.000,0.000,0.000,-0.000,0.000,
mcc_risk_nan,-0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,
channel_nan,-0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,
transactiontype_nan,-0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,
is_night,-0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,1.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,
is_weekend,-0.000,-0.000,0.000,0.000,-0.000,-0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,-0.000,-0.000,-0.000,0.000,-0.000,-0.000,0.000,-0.000,0.000,0.000,-0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,-0.000,0.000,


EXPLAINED VARIANCE BY EACH PRINCIPAL COMPONENT (From Highest to Lowest Variance Explained)
_PC1,0.0815,
_PC2,0.0675,
_PC3,0.0601,
_PC4,0.0589,
_PC5,0.0557,
_PC6,0.0485,
_PC7,0.0430,
_PC8,0.0369,
_PC9,0.0354,
_PC10,0.0340,
_PC11,0.0316,
_PC12,0.0286,
_PC13,0.0282,
_PC14,0.0276,
_PC15,0.0269,
_PC16,0.0268,
_PC17,0.0267,
_PC18,0.0264,
_PC19,0.0262,
_PC20,0.0260,
_PC21,0.0253,
_PC22,0.0250,
_PC23,0.0241,
_PC24,0.0236,
_PC25,0.0231,
_PC26,0.0203,
_PC27,0.0187,
_PC28,0.0117,
_PC29,0.0109,
_PC30,0.0086,
_PC31,0.0067,
_PC32,0.0043,
_PC33,0.0013,
_PC34,0.0000,
_PC35,0.0000,
_PC36,0.0000,
_PC37,0.0000,
_PC38,0.0000,
_PC39,0.0000,
_PC40,0.0000,
_PC41,0.0000,
_PC42,0.0000,
_PC43,0.0000,
_PC44,0.0000,
_PC45,0.0000

CONSTRUCTED COMPONENTS USING RAW DATA FOR COMPLETE SET (If you wish you can copy and paste these colums in your dataset and re-run MAADS - ONLY DATA FOR MAX TOP 46 Components are generated. If you wish you can manually construct more component with the above data.)

_PC1,_PC2,_PC3,_PC4,_PC5,_PC6,_PC7,_PC8,_PC9,_PC10,_PC11,_PC12,_PC13,_PC14,_PC15,_PC16,_PC17,_PC18,_PC19,_PC20,_PC21,_PC22,_PC23,_PC24,_PC25,_PC26,_PC27,_PC28,_PC29,_PC30,_PC31,_PC32,_PC33,_PC34,_PC35,_PC36,_PC37,_PC38,_PC39,_PC40,_PC41,_PC42,_PC43,_PC44,_PC45
1065.7310000000002,-320.01599999999996,-1436.7179999999998,-160.42499999999998,254.889,435.643,482.782,505.004,59.86100000000002,-684.208,-302.893,681.581,-82.688,-400.964,-62.906,-498.34999999999997,-128.564,366.703,-110.462,300.325,-151.049,313.6789999999999,-346.266,6.199999999999987,433.8419999999999,-164.43600000000004,374.535,3264.998,-470.0720000000001,824.3120000000001,-224.93599999999998,-4.782999999999999,18.006999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1535.6420000000003,-454.795,-2051.8469999999998,-137.91299999999998,362.95500000000004,599.378,809.639,813.8369999999999,243.59799999999998,-502.6820000000001,-573.191,744.0039999999999,-86.52400000000002,-421.01400000000007,45.112,-514.5,-156.53,437.0730000000001,-128.794,355.87899999999996,-169.31699999999998,338.36600000000004,-94.89500000000001,117.02799999999999,232.475,-474.00800000000004,27.028999999999996,4485.3859999999995,-724.3009999999999,1118.289,-312.70099999999996,6.483,27.980999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.7509999999999999,0.631,0.717,0.177
